Title,Abstract,Link,Relevant,Selected
Artificial Intelligence-Enabled Edge-Centric Solution for Automated Assessment of Sleep Using Wearables in Smart Health,"… progression monitoring of obstructive sleep apnea (OSA) in the … the performance of OSA severity classification using a subset … of Sleep Questionnaire and the Epworth Sleepiness Scale, …",https://search.proquest.com/openview/d13fbaf9cd13bff26a97d6b809d30adb/1?pq-origsite=gscholar&cbl=18750&diss=y,TRUE,FALSE
Insights into the Use of Point-of-Care Ultrasound for Diagnosing Obstructive Sleep Apnea,"… of their low specificity for the diagnosis of OSA. There were no … pathogenesis of OSA with the use of artificial intelligence; the … high blood pressure), the STOP-Bang questionnaire (STOP …",https://www.mdpi.com/2075-4418/13/13/2262,TRUE,FALSE
Obstructive sleep apnea and cardiovascular events after percutaneous coronary intervention,"… We found that only 52% of the patients with OSA were classified as high risk by the Berlin questionnaire, and only 24% had excessive daytime sleepiness. The low sensitivity of the …",https://www.ahajournals.org/doi/abs/10.1161/CIRCULATIONAHA.115.019392,TRUE,FALSE
Unveiling the Influence of AI on Advancements in Respiratory Care: Narrative Review,"… diverse applications of artificial intelligence, highlighting its … as the Berlin Questionnaire, STOP-Bang questionnaire, and … predict OSA presence with 98.9% sensitivity and 80% specificity…",https://i-jmr.org/2024/1/e57271,TRUE,FALSE
Can sleep questionnaires predict outcome in children undergoing adenotonsillectomy for sleep disordered breathing?,"… (AHI) is used to define OSA and its severity. However, using AHI … of sensitivity and specificity for identifying those with OSA (14-… Our hypothesis was that initial sleep questionnaire scores …",https://www.theajo.com/article/view/4152/html,TRUE,FALSE
404 Sleep-Disordered Breathing In Native Hawaiians/Pacific Islanders With Associated Comorbidities And Adherence To Therapy,"… in as high risk for OSA using the STOPBANG questionnaire. … The sensitivity and specificity of the experimental system to … Introduction: Using deep learning algorithms, we investigated …",https://search.proquest.com/openview/dcda4285b7f0f1b448702654e93d9371/1?pq-origsite=gscholar&cbl=2046369,TRUE,FALSE
Pediatric pulmonology year in review 2022: Sleep medicine,"… to severe OSA, they are not as sensitive for mild OSA. Some … , including the pediatric sleep questionnaire (PSQ),16 OSA‐18,… that machine learning improved diagnostic performance as …",https://onlinelibrary.wiley.com/doi/abs/10.1002/ppul.26622,TRUE,FALSE
Evaluation of Upper Airway Characteristics Using Computational Fluid Dynamics,"… Another survey that is used is the STOP-Bang questionnaire (SBQ), a self-reported … CFD with deep learning can diagnose OSA with sufficient accuracy, sensitivity, and specificity based …",https://search.proquest.com/openview/b4f18f6d01dfeab50df7799a79a3a156/1?pq-origsite=gscholar&cbl=18750&diss=y,TRUE,FALSE
P4 medicine approach to obstructive sleep apnoea,… such as unsupervised machine learning and cluster … Berlin Questionnaire dichotomizes individuals into low and high risk for OSA62 and has relatively high sensitivity but low specificity…,https://onlinelibrary.wiley.com/doi/abs/10.1111/resp.13063,TRUE,FALSE
Relationship between sleep disorders and information processing speed in multiple sclerosis,"… The authors used Berlin and STOP-Bang questionnaires for assessing OSA symptoms, and the International Restless Legs Syndrome Study Group (IRLSSG) scale for the presence and …",https://www.sciencedirect.com/science/article/pii/S1807593224002515,TRUE,FALSE
Selected Bibliography of Recent Research in Sleep (2020–2021),"… innovations in machine learning, obstructive sleep apnea (OSA) … - or low-risk OSA according to the Berlin questionnaire and a … There was reasonable sensitivity and specificity for …",https://www.atsjournals.org/doi/full/10.1164/rccm.202301-0060UP,TRUE,FALSE
Current aspects and future perspectives on polysomnography. Applicability in rehabilitation patients diagnosed with sleep related breathing disorders-A …,"… Artificial intelligence (AI) cаn be used for diаgnosis by integrаting … [10,11] The sensitivity of the STOPBANG questionnaire has … The prevalence of OSA is notably highin stroke is high with …",https://bioclima.ro/Balneo659.pdf,TRUE,FALSE
BhopaL Epidemiologic Sleep Study: BLESS Study–Design and Sampling of the Study,"… for OSA by various questionnaires (Berlin questionnaire, … -invasive screening tool for OSA, the sensitivity of optimal tool … rule’ through supervised machine learning with combination of …",https://link.springer.com/article/10.1007/s41782-021-00189-7,TRUE,FALSE
Intelligent Audio-based Signal Processing for Automatic Detection of Obstructive Sleep Apnea,"… for moderate OSA, while the sensitivity and specificity when … 3 or higher on the STOP-Bang questionnaire1. Both the HSAT and … For this we will use the library of Machine Learning Scikit-…",https://digibug.ugr.es/handle/10481/96819,TRUE,FALSE
Classification of Cardiovascular Disease Risk for Patients with Obstructive Sleep Apnea,"… sampling using the STOP-BANG questionnaire (snoring, … of deep learning methodologies, CVD and OSA classification … This study provides better specificity, accuracy, and sensitivity…",https://asmedigitalcollection.asme.org/testingevaluation/article/51/5/2858/1192342,TRUE,FALSE
Power spectral densities of nocturnal pulse oximetry signals differ in OSA patients with and without daytime sleepiness,… questionnaire is the Epworth Sleepiness Scale (ESS). ESS is … with over 76% sensitivity and specificity when using similar … be determined based on automated deep learning-analysis of …,https://www.sciencedirect.com/science/article/pii/S1389945720303166,TRUE,FALSE
"Proteomic biomarkers of the apnea hypopnea index and obstructive sleep apnea: insights into the pathophysiology of presence, severity, and treatment response","… OSA machine learning classifier, 8 of the top 15 features were significant markers of total AHI and OSA … in addition to completing the Alliance Sleep Questionnaire (ASQ) and providing a …",https://www.mdpi.com/1422-0067/23/14/7983,TRUE,FALSE
A review of current sleep screening applications for smartphones,… for OSA screening we therefore concluded that a STOP BANG-based questionnaire should be used for OSA … questionnaire could be added to any predictive model which provided a …,https://iopscience.iop.org/article/10.1088/0967-3334/34/7/R29/meta,TRUE,FALSE
Association between obstructive sleep apnea and temporomandibular disorders: A meta‐analysis,"… categories aiming to assess OSA risk; (b)The Stop Bang Questionnaire (SBQ) 30 … a sensitivity analysis was performed excluding this study, and it still found a positive association of OSA …",https://onlinelibrary.wiley.com/doi/abs/10.1111/joor.13794,TRUE,FALSE
Obstructive Sleep Apnea: Respiratory Complications–A Review Article,"… People at high-risk for OSA can be identified using the Berlin questionnaire. Primary care … the Berlin questionnaire can identify patients with moderate to severe OSA, with a sensitivity of …",https://journals.ekb.eg/article_254080.html,TRUE,FALSE
Hybrid CNN-LSTM network for real-time apnea-hypopnea event detection based on IR-UWB radar,"… challenges, we propose a deep learning approach based on a … the Berlin questionnaire [30] and STOP-Bang questionnaire [… health monitoring for obstructive sleep apnea diagnosis: A …",https://ieeexplore.ieee.org/abstract/document/9435330/,TRUE,FALSE
The application of rough set and Mahalanobis distance to enhance the quality of OSA diagnosis,"… on) and questionnaires (eg, Epworth sleepiness scale (ESS), … RS is methodologically significant to the artificial intelligence … distinguished OSA with a sensitivity and specificity of 85.71% …",https://www.sciencedirect.com/science/article/pii/S0957417410014855,TRUE,FALSE
Assessment of neck grasp as a screening tool for identifying obstructive sleep apnea in community-dwelling older adults,"… Epworth Sleepiness Scale or the Berlin questionnaire, … OSA in rural populations. In this view, 2 small series have shown 100% specificity of neck grasp for identifying subjects with OSA. …",https://journals.sagepub.com/doi/abs/10.1177/2150132720984421,TRUE,FALSE
"PEDIATRIC OBSTRUCTIVE SLEEP APNEA DETECTION WITH MOBILE VIDEO CLIPS, POLYGRAPHY, AND QUESTIONNAIRE","… Video clips and Pediatric Sleep Questionnaire (PSQ) may assist with triage. … specificity and good sensitivity, in contrast to the PSQ which had high sensitivity and low specificity for OSA …",https://journal.chestnet.org/article/S0012-3692(23)05088-2/abstract,TRUE,FALSE
Airway-centric orthodontics: a review on oral appliance therapy as a simplified solution to obstructive sleep apnea,"… Stop Bang, Stop, and ESS according to the severity of OSA The Stop Bang questionnaire is a better tool for detecting OSA … in OSA diagnosis Portable monitors showed a sensitivity of 74…",https://fomm.amegroups.org/article/view/78618/html,TRUE,FALSE
Lacune is the stroke subtype linked to obstructive sleep apnea,"… For example, the Berlin questionnaire, which was the tool used in our study to diagnose OSA, has 3 … , and despite its acceptable sensitivity and high positive predictive value [20,21,22], …",https://link.springer.com/article/10.1007/s10072-020-04437-y,TRUE,FALSE
Joint apnea and body position analysis for home sleep studies using a wireless audio and motion sensor,"… tool to screen for obstructive sleep apnea (OSA) and also to … ), Berlin Questionnaire, STOP, and STOPBANG questionnaire… on detecting sleep apnea using deep learning methods [37], …",https://ieeexplore.ieee.org/abstract/document/9197595/,TRUE,FALSE
Self-Awareness of Sleep Apnea Symptoms Among Middle-Aged and Elderly People in Taiwan,"… Berlin Questionnaire, the Epworth Sleepiness Scale, and the … screening methods have high sensitivity but low specificity, and it … Severe obstructive sleep apnea (OSA) directly affects an …",https://www.frontiersin.org/articles/10.3389/fpsyt.2022.936097/full,TRUE,FALSE
0318 Towards A Deep Learning-based Joint Detection Model For Nocturnal Polysomnogram Events,"… to detect arousals; obstructive sleep apnea (OSA), central … be insufficient for improving sensitivity. Aásimple method without … alternative scoring of the STOPBang Questionnaire (SBQ). …",https://academic.oup.com/sleep/article-abstract/42/Supplement_1/A130/5450895,TRUE,FALSE
Integrating Phenotypic Information of Obstructive Sleep Apnea and Deep Representation of Sleep-Event Sequences for Cardiovascular Risk Prediction,"… The proposed OSA phenotyping based deep learning model … 4), the AUC-ROC values of various ML models were notably … status acqruied in the sleep questionnaire such as sleep …",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10980103/,TRUE,FALSE
Assessment of pharyngeal airway space with MRI In oral submucous fibrosis: A cross-sectional observational study,… The STOP-Bang questionnaire is an OSA screening tool with … The questionnaire has adequate sensitivity and diagnostic … and the incorporation of artificial intelligence algorithms in MRI …,https://www.sciencedirect.com/science/article/pii/S2212426824001271,TRUE,FALSE
Performance of Wrist-Worn Pulse Oximeter for the Screening of Obstructive Sleep Apnea,… The Epworth Sleepiness Scale and STOP-BANG questionnaire … The cutoffs estimated by the CART machine learning … reliable detection of OSA with good sensitivity and specificity. …,https://pmc.ncbi.nlm.nih.gov/articles/PMC11421761/,TRUE,FALSE
Screening of preoperative obstructive sleep apnea by cardiopulmonary coupling and its risk factors in patients with plans to receive surgery under general anesthesia …,"… sleep questionnaire to screen OSA, and the prevalence of sleep questionnaire-screened OSA … was used to screen OSA, which was characterized by high sensitivity and accuracy (30–32…",https://www.frontiersin.org/journals/neurology/articles/10.3389/fneur.2024.1370609/full,TRUE,FALSE
